2021-11-16 21:19:12,016 | WARNI | Initializing election I <3 Engineering
2021-11-16 21:19:12,022 | INFO  | candidate
Class of 2022! - Third Choice                                       0.0
You Have New Translations! - Second Choice                          0.0
Class of 2022! - Second Choice                                      0.0
Entity Mapping Tools V2 - Second Choice                             0.0
Find a job that fits your life! - Second Choice                     0.0
Find a job that fits your life! - Third Choice                      0.0
Glassdoor Token - Second Choice                                     0.0
RaaS - Recommendations as a Service using neo4j - Third Choice      0.0
RaaS - Recommendations as a Service using neo4j - Second Choice     0.0
The Email of Reckoning - Third Choice                               0.0
Occo Loco Level Up - Third Choice                                   0.0
B2B Salary Tools - Third Choice                                     0.0
Edge - Third Choice                                                 0.0
Transforming Fishbowl Recommendations - Third Choice                0.0
Transforming Fishbowl Recommendations - Second Choice               0.0
CDP - Third Choice                                                  0.0
BestPlacesToWorkForYou - Third Choice                               0.0
BestPlacesToWorkForYou - Second Choice                              0.0
Job Title Editor Tool - Third Choice                                0.0
Job Title Editor Tool - Second Choice                               0.0
Edge - Second Choice                                                0.0
Ask Slack - Second Choice                                           0.0
Greendoor 2.0 - Third Choice                                        0.0
Greendoor 2.0 - Second Choice                                       0.0
Banana Cattywampus SparkleButt - Second Choice                      0.0
GD Bucket List - Third Choice                                       0.0
GD Bucket List - Second Choice                                      0.0
DeToxing Fish - Third Choice                                        0.0
Sleepy Nights = Neo4j Insights - Third Choice                       0.0
DeToxing Fish - Second Choice                                       0.0
Name: respondent_id, dtype: float64
2021-11-16 21:19:12,526 | INFO  | No winner found
2021-11-16 21:19:12,526 | INFO  | Removing DeToxing Fish - Third Choice
2021-11-16 21:19:12,531 | INFO  | candidate
The Email of Reckoning - First Choice                              12.0
BestPlacesToWorkForYou - First Choice                              10.0
B2B Salary Tools - First Choice                                     8.0
Class of 2022! - First Choice                                       6.0
DeToxing Fish - First Choice                                        4.0
Find a job that fits your life! - First Choice                      4.0
Greendoor 2.0 - First Choice                                        4.0
Ask Slack - First Choice                                            3.0
Glassdoor Token - First Choice                                      2.0
Pick Your Adventure - First Choice                                  1.0
You Have New Translations! - First Choice                           1.0
Banana Cattywampus SparkleButt - First Choice                       1.0
RaaS - Recommendations as a Service using neo4j - First Choice      1.0
Single Box Type ahead - First Choice                                1.0
